0,1,2
-0.7806728387147694,-1.4220549526586244,0
-0.783852372029669,-0.8420565796229731,1
0.5839130214839312,0.02090806402212025,1
-1.4484909777226236,-1.2225884833591874,0
1.0195183512183614,-2.205883310814699,0
-0.8420483261374019,1.1701284735603612,0
-0.3511110017569449,0.16613903712822542,0
-0.28722368626884837,0.18499627106316002,0
-0.8267739243113861,-0.8592370561524263,1
0.28318080087857583,0.3073305821028425,0
-0.57748492998997,-0.2120936912629035,1
0.016029847908726073,-0.5872903447306784,1
-0.030256733572108837,-1.4013859888393947,0
-1.2101686730238344,1.0773463051041432,0
-1.0700811690037761,-1.0189993103798785,0
-1.1084645143562089,0.423872494642865,1
-0.027037274500199257,-1.0615315234281653,1
-0.28920642202187724,-1.3383697445235831,1
0.23747831462603697,-1.594391915615424,0
-1.705691315998148,0.9883403046452945,0
-0.8374305960495861,0.15674051006997902,1
1.7659910772459315,0.6084514685596463,0
-1.3277610012704375,-1.404550325312483,0
0.5474122978647563,-0.3810216393932241,0
0.2572875219040055,0.046503405071173495,0
1.1576543425654677,1.1005688546180192,0
1.43134956681254,-0.7705198059738191,0
-0.2058923798969362,0.9278180753285767,1
0.9169549007554912,-0.9572130900864291,1
-1.3984697896441411,0.5934019779614522,0
-0.10208157022629968,0.3974280467959006,0
0.07550870449370234,-0.8206194370282824,1
1.6369892965985886,0.5444887321695343,0
0.9988440057518804,0.3648678449284588,1
-0.02742845975100734,-1.563354836086743,0
2.0544641094675384,1.0998992926755946,0
0.07697656698400522,1.0021500037942983,1
0.1321910882826536,0.788831944183679,1
2.325937788177906,-0.5221605712007609,0
0.2190405178378731,-0.26444733273351834,0
-1.3334742905483488,1.805379565620275,0
-1.2312454801007455,1.8185429305897671,0
-0.6749222086136243,-0.2784988029568856,1
-0.3482286243592969,1.4793492518173892,0
-0.8389507760955301,0.26965226978737056,1
0.4361566945587558,1.0850764044777153,1
-0.5236353533224036,-0.032790041480624574,0
0.0581252101092749,-1.2943855268336084,1
0.14170318869568171,-0.7941182343616976,1
-0.19450919643123302,-0.737588586950854,1
0.37585442296688254,0.8444660158132377,1
-1.1029283684905844,-0.9475999306633346,0
0.6170473503322965,-0.07955912164330013,1
1.8717536774090622,1.227953245573056,0
0.18279289822122102,1.2018186196245875,1
0.5968572504938271,-0.9597999686145181,1
-0.037514547625251596,0.6489042366970139,1
-0.22825251208756145,-1.5981134007280335,0
1.2982126145575315,-1.0240403587878386,0
-0.4359027974506308,0.3226309876459696,0
0.16914567893849655,-0.5832184428996152,0
0.31839520391291404,-0.19364053250618318,0
-0.4932602342253417,-0.7547598002804391,1
0.17906984489226027,1.7689504248348304,0
0.8528600117181575,-1.9655758086948623,0
-0.948102482235945,-1.206082798635838,0
-0.46316238612059674,-0.17848172931776157,0
-0.2692717323767227,0.22293737924053744,0
1.0174455839482561,0.3508191825449854,1
-1.3112048408600854,0.6346293037810748,0
1.7087080227383145,-0.027510294818632267,0
-1.317709629717854,0.8874702110627112,0
0.04471394226117146,-2.513506500031488,0
0.6382780441262806,-0.7214537205110748,1
-0.25958354216698654,-0.48645840078247127,0
-0.9700119867583165,0.5583531414264952,1
-0.2702429525654028,0.2211786035206457,0
0.25277780515970644,1.6957005394924558,0
0.06005943583442669,-0.07475506126894663,0
1.8811323431148588,0.038000455570680824,0
-0.2803031799894199,-0.8380612539234383,1
-0.041112227839754344,1.200535551896122,1
0.35842128523847533,0.6996840126247824,1
-1.118691233005079,-0.5594792551278355,1
0.3204367709618474,0.7565262390691987,1
-0.2948903593130169,0.9687185445797662,1
1.625292911698218,0.6597344774137993,0
-1.6485938612547004,1.507900539565512,0
-0.4370654684414372,0.49843214406267805,0
0.2312544680618981,0.5921773273003174,1
0.10474384860789625,0.5589893311969127,0
-0.4982745208398546,1.1385938562422946,1
2.71286492003282,-0.2445724009315352,0
0.6699502048752024,0.2302525936302868,1
-0.6156366965730939,-0.2984872800311489,1
-0.08141111102830605,-0.8454017494068722,1
-0.9550646818436019,-1.0110109047879374,1
-0.9547835191100883,-0.045766346430732685,1
-0.8162760007547665,-1.1318926441376695,1
1.0435618076136843,0.8231857128264234,0
-0.10009042234220598,0.9466125609807767,1
0.7596092450491007,0.04881504088848805,1
-1.1998408687911395,1.6801315189993467,0
-0.43823634197000483,-0.7521794824336302,1
1.3249142729577768,0.522859513995063,0
2.158762203424631,0.2805225022242975,0
-0.4632555198348862,1.2264573838100268,1
1.2525038791689997,1.101691111741752,0
0.32815048103077776,-0.2350972395519686,0
0.6076508402934647,-0.12642237814047574,1
2.3346171898714165,0.2035338818275975,0
-1.4169656127438346,1.985434872088466,0
-1.055298474356582,-0.7034679101977498,1
-0.10749892026080592,-1.3882270009575155,1
1.9164736823242867,0.24510122685567778,0
-0.42070527891955173,0.11381913974428337,0
0.15381247213201096,2.125812623054716,0
-0.769686395596042,-0.9758287254504207,1
0.42681804102478804,-0.6143062751534147,1
-0.6624723642413286,0.5743477777776098,1
0.6298396981763621,0.14315534066704164,1
-0.2423236976821293,-1.478762175732037,0
-0.8620025756645308,0.7944101076953072,1
0.753211985926668,-0.399210374290765,1
0.2907707861001388,-0.7653177996413385,1
-0.8259534971395553,0.7367564368875315,1
0.17261709033357112,-1.1275423587974893,1
-1.5295574794561662,-0.851476247754456,0
0.20648821797633726,1.4655686216862491,1
1.1538095505875392,-0.009712224921273783,1
1.0602265455122932,-0.3797698648337505,1
-0.2623535367541441,0.6953484593505818,1
-0.5049989653278315,-0.6395154724479856,1
-0.6053821845911055,-0.01658703851180741,1
-0.05229219121159387,0.3539213326193629,0
0.32792679726920376,-0.2805280552246927,0
-0.8916888486692381,-0.14311273667447935,1
-0.7950361474877862,-0.7259290527880937,1
0.05074100516084927,-1.8807600538707434,0
0.9743496907953346,0.7494447016093787,1
0.346805786395039,-0.22068991119373232,0
-0.8893338926707529,0.7064347505232439,1
0.7879866010149523,0.9593042152295501,0
0.2661636656257997,0.05986398415000313,0
-0.3108877199308305,0.02004505716745707,0
0.8393380782211297,1.2389768442637272,0
0.3631362993445069,0.14964972707823207,0
-0.1180985375796669,-0.9097012805831238,1
-1.5450970837300115,1.538190904215388,0
0.9093152434740804,-0.9112165581508394,1
0.6172415177417857,1.1406628755364125,1
-0.5485644745922811,0.38678771564244263,1
-0.6174863276818118,-0.4261960815391135,1
